Date : 2024-04-03 23:49:07
Directory : /Users/morikazu/Downloads/StudyHub_student/lib/infrastructure
Total : 208 files,  -1104 codes, -232 comments, -422 blanks, all -1758 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        208 |     -1,104 |       -232 |       -422 |     -1,758 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                  |        208 |     -1,104 |       -232 |       -422 |     -1,758 |
| ..                                                                                                                                                 |        158 |     -3,116 |       -243 |       -759 |     -4,118 |
| ../application                                                                                                                                     |        158 |     -3,116 |       -243 |       -759 |     -4,118 |
| ../application/answer                                                                                                                              |          7 |       -117 |          0 |        -26 |       -143 |
| ../application/answer/application_service                                                                                                          |          5 |       -101 |          0 |        -19 |       -120 |
| ../application/answer/exception                                                                                                                    |          2 |        -16 |          0 |         -7 |        -23 |
| ../application/blockings                                                                                                                           |          7 |        -94 |          0 |        -32 |       -126 |
| ../application/blockings/application_service                                                                                                       |          5 |        -78 |          0 |        -25 |       -103 |
| ../application/blockings/exception                                                                                                                 |          2 |        -16 |          0 |         -7 |        -23 |
| ../application/bookmarks                                                                                                                           |          6 |        -82 |          0 |        -28 |       -110 |
| ../application/bookmarks/application_service                                                                                                       |          4 |        -66 |          0 |        -21 |        -87 |
| ../application/bookmarks/exception                                                                                                                 |          2 |        -16 |          0 |         -7 |        -23 |
| ../application/di                                                                                                                                  |         62 |     -1,254 |       -222 |       -325 |     -1,801 |
| ../application/di/answer                                                                                                                           |          4 |        -85 |        -14 |        -20 |       -119 |
| ../application/di/answer/query_service                                                                                                             |          2 |        -53 |         -7 |        -10 |        -70 |
| ../application/di/answer/repository                                                                                                                |          2 |        -32 |         -7 |        -10 |        -49 |
| ../application/di/bookmarks                                                                                                                        |          4 |        -85 |        -14 |        -20 |       -119 |
| ../application/di/bookmarks/query_service                                                                                                          |          2 |        -51 |         -7 |        -10 |        -68 |
| ../application/di/bookmarks/repository                                                                                                             |          2 |        -34 |         -7 |        -10 |        -51 |
| ../application/di/favorite_teacher                                                                                                                 |          4 |        -77 |        -14 |        -20 |       -111 |
| ../application/di/favorite_teacher/query_service                                                                                                   |          2 |        -43 |         -7 |        -10 |        -60 |
| ../application/di/favorite_teacher/repository                                                                                                      |          2 |        -34 |         -7 |        -10 |        -51 |
| ../application/di/liked_answers                                                                                                                    |          4 |        -75 |        -14 |        -20 |       -109 |
| ../application/di/liked_answers/query_service                                                                                                      |          2 |        -41 |         -7 |        -10 |        -58 |
| ../application/di/liked_answers/repository                                                                                                         |          2 |        -34 |         -7 |        -10 |        -51 |
| ../application/di/notification                                                                                                                     |          4 |        -68 |        -14 |        -20 |       -102 |
| ../application/di/notification/factory                                                                                                             |          2 |        -34 |         -7 |        -10 |        -51 |
| ../application/di/notification/repository                                                                                                          |          2 |        -34 |         -7 |        -10 |        -51 |
| ../application/di/photo                                                                                                                            |          2 |        -31 |         -7 |        -10 |        -48 |
| ../application/di/question                                                                                                                         |         12 |       -243 |        -42 |        -60 |       -345 |
| ../application/di/question/factory                                                                                                                 |          2 |        -34 |         -7 |        -10 |        -51 |
| ../application/di/question/query_service                                                                                                           |          8 |       -177 |        -28 |        -40 |       -245 |
| ../application/di/question/repository                                                                                                              |          2 |        -32 |         -7 |        -10 |        -49 |
| ../application/di/question_detail                                                                                                                  |          2 |        -37 |         -7 |        -10 |        -54 |
| ../application/di/report                                                                                                                           |          4 |        -68 |        -14 |        -20 |       -102 |
| ../application/di/school                                                                                                                           |          2 |        -32 |         -7 |        -10 |        -49 |
| ../application/di/session                                                                                                                          |          2 |        -81 |        -10 |        -19 |       -110 |
| ../application/di/student                                                                                                                          |          6 |       -101 |        -21 |        -30 |       -152 |
| ../application/di/student_auth                                                                                                                     |          2 |        -84 |         -9 |        -16 |       -109 |
| ../application/di/teacher                                                                                                                          |          8 |       -153 |        -28 |        -40 |       -221 |
| ../application/di/teacher_evaluation                                                                                                               |          2 |        -34 |         -7 |        -10 |        -51 |
| ../application/favorite_teachers                                                                                                                   |          7 |       -103 |          0 |        -33 |       -136 |
| ../application/favorite_teachers/application_service                                                                                               |          5 |        -87 |          0 |        -26 |       -113 |
| ../application/favorite_teachers/exception                                                                                                         |          2 |        -16 |          0 |         -7 |        -23 |
| ../application/liked_answers                                                                                                                       |          3 |        -22 |          0 |        -10 |        -32 |
| ../application/liked_answers/application_service                                                                                                   |          3 |        -22 |          0 |        -10 |        -32 |
| ../application/notification                                                                                                                        |          3 |        -39 |          0 |         -9 |        -48 |
| ../application/notification/application_service                                                                                                    |          3 |        -39 |          0 |         -9 |        -48 |
| ../application/question                                                                                                                            |         19 |       -516 |         -3 |       -105 |       -624 |
| ../application/question/application_service                                                                                                        |         17 |       -496 |         -3 |        -98 |       -597 |
| ../application/question/application_service (Files)                                                                                                |         16 |       -434 |         -3 |        -82 |       -519 |
| ../application/question/application_service/utils                                                                                                  |          1 |        -62 |          0 |        -16 |        -78 |
| ../application/question/exception                                                                                                                  |          2 |        -20 |          0 |         -7 |        -27 |
| ../application/report                                                                                                                              |          4 |        -88 |          0 |        -20 |       -108 |
| ../application/report/application_service                                                                                                          |          4 |        -88 |          0 |        -20 |       -108 |
| ../application/shared                                                                                                                              |          7 |        -80 |          0 |        -20 |       -100 |
| ../application/shared/application_service                                                                                                          |          1 |        -32 |          0 |         -4 |        -36 |
| ../application/shared/exception                                                                                                                    |          2 |        -17 |          0 |         -6 |        -23 |
| ../application/shared/flavor                                                                                                                       |          2 |        -19 |          0 |         -4 |        -23 |
| ../application/shared/session                                                                                                                      |          2 |        -12 |          0 |         -6 |        -18 |
| ../application/student                                                                                                                             |         12 |       -407 |         -8 |        -73 |       -488 |
| ../application/student/application_service                                                                                                         |         10 |       -386 |         -8 |        -66 |       -460 |
| ../application/student/application_service (Files)                                                                                                 |          9 |       -333 |         -8 |        -55 |       -396 |
| ../application/student/application_service/utils                                                                                                   |          1 |        -53 |          0 |        -11 |        -64 |
| ../application/student/exception                                                                                                                   |          2 |        -21 |          0 |         -7 |        -28 |
| ../application/student_auth                                                                                                                        |          8 |        -98 |        -10 |        -29 |       -137 |
| ../application/student_auth/application_service                                                                                                    |          6 |        -80 |          0 |        -21 |       -101 |
| ../application/student_auth/exception                                                                                                              |          2 |        -18 |        -10 |         -8 |        -36 |
| ../application/teacher                                                                                                                             |          8 |       -110 |          0 |        -22 |       -132 |
| ../application/teacher/application_service                                                                                                         |          8 |       -110 |          0 |        -22 |       -132 |
| ../application/teacher_evaluation                                                                                                                  |          5 |       -106 |          0 |        -27 |       -133 |
| ../application/teacher_evaluation/application_service                                                                                              |          3 |        -90 |          0 |        -20 |       -110 |
| ../application/teacher_evaluation/exception                                                                                                        |          2 |        -16 |          0 |         -7 |        -23 |
| exceptions                                                                                                                                         |          2 |         26 |          4 |          7 |         37 |
| exceptions/student_auth                                                                                                                            |          2 |         26 |          4 |          7 |         37 |
| firebase                                                                                                                                           |          2 |        175 |          1 |         18 |        194 |
| firebase/student-auth                                                                                                                              |          2 |        175 |          1 |         18 |        194 |
| in_memory                                                                                                                                          |         44 |      1,794 |          6 |        306 |      2,106 |
| in_memory/answer                                                                                                                                   |          4 |        223 |          0 |         29 |        252 |
| in_memory/answer (Files)                                                                                                                           |          2 |        205 |          0 |         22 |        227 |
| in_memory/answer/exception                                                                                                                         |          2 |         18 |          0 |          7 |         25 |
| in_memory/blockings                                                                                                                                |          2 |         64 |          0 |         13 |         77 |
| in_memory/bookmarks                                                                                                                                |          4 |        113 |          0 |         24 |        137 |
| in_memory/bookmarks (Files)                                                                                                                        |          2 |         94 |          0 |         17 |        111 |
| in_memory/bookmarks/exception                                                                                                                      |          2 |         19 |          0 |          7 |         26 |
| in_memory/favorite_teachers                                                                                                                        |          2 |         68 |          0 |         14 |         82 |
| in_memory/liked_answers                                                                                                                            |          4 |         82 |          0 |         23 |        105 |
| in_memory/liked_answers (Files)                                                                                                                    |          2 |         64 |          0 |         16 |         80 |
| in_memory/liked_answers/exception                                                                                                                  |          2 |         18 |          0 |          7 |         25 |
| in_memory/notification                                                                                                                             |          5 |        201 |          2 |         28 |        231 |
| in_memory/notification (Files)                                                                                                                     |          3 |        183 |          2 |         21 |        206 |
| in_memory/notification/exception                                                                                                                   |          2 |         18 |          0 |          7 |         25 |
| in_memory/photo                                                                                                                                    |          1 |         32 |          0 |          8 |         40 |
| in_memory/question                                                                                                                                 |         10 |        487 |          1 |         78 |        566 |
| in_memory/question (Files)                                                                                                                         |          8 |        467 |          1 |         71 |        539 |
| in_memory/question/exception                                                                                                                       |          2 |         20 |          0 |          7 |         27 |
| in_memory/report                                                                                                                                   |          2 |         48 |          0 |         10 |         58 |
| in_memory/school                                                                                                                                   |          1 |         25 |          0 |          5 |         30 |
| in_memory/student                                                                                                                                  |          2 |         98 |          0 |         14 |        112 |
| in_memory/student_auth                                                                                                                             |          2 |        156 |          1 |         26 |        183 |
| in_memory/teacher                                                                                                                                  |          4 |        167 |          1 |         28 |        196 |
| in_memory/teacher_evaluation                                                                                                                       |          1 |         30 |          1 |          6 |         37 |
| shared                                                                                                                                             |          2 |         17 |          0 |          6 |         23 |
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                           | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /Users/morikazu/Downloads/StudyHub_student/lib/application/answer/application_service/answer_dto.dart                                              | Dart     |        -45 |          0 |         -4 |        -49 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/answer/application_service/decrement_answer_like_use_case.dart                          | Dart     |        -20 |          0 |         -4 |        -24 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/answer/application_service/get_answer_use_case.dart                                     | Dart     |        -11 |          0 |         -4 |        -15 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/answer/application_service/i_get_answer_query_service.dart                              | Dart     |         -5 |          0 |         -2 |         -7 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/answer/application_service/increment_answer_like_use_case.dart                          | Dart     |        -20 |          0 |         -5 |        -25 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/answer/exception/answer_use_case_exception.dart                                         | Dart     |         -8 |          0 |         -2 |        -10 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/answer/exception/answer_use_case_exception_detail.dart                                  | Dart     |         -8 |          0 |         -5 |        -13 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/blockings/application_service/blockings_add_use_case.dart                               | Dart     |        -20 |          0 |         -8 |        -28 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/blockings/application_service/blockings_delete_use_case.dart                            | Dart     |        -24 |          0 |         -7 |        -31 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/blockings/application_service/get_blocking_dto.dart                                     | Dart     |        -12 |          0 |         -4 |        -16 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/blockings/application_service/get_blockings_use_case.dart                               | Dart     |        -17 |          0 |         -4 |        -21 |
| /Users/morikazu/Downloads/StudyHub_student/lib/application/blockings/application_service/i_get_blockings_query_service.dart                        | Dart     |         -5 |          0 |         -2 |         -7 |
