Date : 2024-03-26 00:17:15
Directory : /Users/morikazu/Downloads/StudyHub_student/lib/presentation
Total : 68 files,  2196 codes, 170 comments, 250 blanks, all 2616 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         68 |      2,196 |        170 |        250 |      2,616 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                            |         68 |      2,196 |        170 |        250 |      2,616 |
| components                                                                                                                                   |         36 |        735 |         -2 |         51 |        784 |
| components/parts                                                                                                                             |         14 |        350 |          1 |         34 |        385 |
| components/widgets                                                                                                                           |         22 |        385 |         -3 |         17 |        399 |
| controllers                                                                                                                                  |         17 |        662 |         85 |        162 |        909 |
| controllers/add_question_controller                                                                                                          |          2 |         61 |          7 |         11 |         79 |
| controllers/get_answer_controller                                                                                                            |          2 |        147 |         18 |         36 |        201 |
| controllers/get_popular_teacher_controller                                                                                                   |          2 |         31 |          7 |         10 |         48 |
| controllers/get_question_detail_controller                                                                                                   |          2 |        155 |         18 |         36 |        209 |
| controllers/get_student_controller                                                                                                           |          2 |        151 |         18 |         36 |        205 |
| controllers/get_teacher_profile_controller                                                                                                   |          2 |        -26 |         -1 |         -2 |        -29 |
| controllers/profile_update_controller                                                                                                        |          1 |         -3 |          0 |          0 |         -3 |
| controllers/search_for_teachers_controller                                                                                                   |          2 |        151 |         18 |         35 |        204 |
| controllers/student_auth_controller                                                                                                          |          1 |         -2 |          0 |          0 |         -2 |
| controllers/student_create_controller                                                                                                        |          1 |         -3 |          0 |          0 |         -3 |
| pages                                                                                                                                        |         10 |        711 |         50 |         28 |        789 |
| router                                                                                                                                       |          2 |         14 |         30 |          1 |         45 |
| shared                                                                                                                                       |          3 |         74 |          7 |          8 |         89 |
| shared/constants                                                                                                                             |          3 |         74 |          7 |          8 |         89 |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                     | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/Text_button_for_adding_picture.dart                             | Dart     |         52 |          0 |          5 |         57 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/completion_snack_bar.dart                                       | Dart     |          1 |          0 |          0 |          1 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/dropdown_for_question_subject.dart                              | Dart     |         55 |          0 |          4 |         59 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/elevated_button_for_create_question.dart                        | Dart     |         39 |          0 |          5 |         44 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/radio_button_for_others_grade_input.dart                        | Dart     |          4 |          0 |          0 |          4 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/radio_button_for_student_grade_input.dart                       | Dart     |          5 |          0 |          0 |          5 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/text_button_for_follow_teacher.dart                             | Dart     |          1 |          0 |          0 |          1 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/text_button_for_navigating_to_evaluatin_page.dart               | Dart     |          1 |          0 |          0 |          1 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/text_button_for_selecting_teachers.dart                         | Dart     |         49 |          0 |          5 |         54 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/text_button_for_unfollow_teacher.dart                           | Dart     |          1 |          0 |          0 |          1 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/text_for_error.dart                                             | Dart     |          1 |          0 |          0 |          1 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/text_form_field_for_add_question.dart                           | Dart     |         43 |          0 |          5 |         48 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/text_form_field_for_add_question_title.dart                     | Dart     |         43 |          0 |          5 |         48 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/parts/text_form_field_for_search_teachers.dart                        | Dart     |         55 |          1 |          5 |         61 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/add_images_or_select_teacher_widget.dart                      | Dart     |         51 |          0 |          4 |         55 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/add_question_main_content_widget.dart                         | Dart     |         69 |          0 |          4 |         73 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/answer_card_widget.dart                                       | Dart     |         60 |         -5 |          2 |         57 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/confirm_teacher_evaluation_modal_widget.dart                  | Dart     |          9 |          0 |          0 |          9 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/evaluation_card_widget.dart                                   | Dart     |        119 |          0 |          5 |        124 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/evaluation_stars_widget.dart                                  | Dart     |          8 |          0 |          0 |          8 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/evaluation_text_field_widget.dart                             | Dart     |          7 |          0 |          0 |          7 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/evaluations_widget.dart                                       | Dart     |       -101 |          0 |         -5 |       -106 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/favorite_teacher_card_widget.dart                             | Dart     |          6 |          0 |          0 |          6 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/loading_overlay_widget.dart                                   | Dart     |         -2 |          0 |          0 |         -2 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/login_widget.dart                                             | Dart     |         13 |          1 |          0 |         14 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/other_function_menu_widget.dart                               | Dart     |          0 |         -1 |          0 |         -1 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/question_card_widget.dart                                     | Dart     |        -94 |         -4 |         -5 |       -103 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/question_detail_card_widget.dart                              | Dart     |         94 |          4 |          4 |        102 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/question_pictures_widget.dart                                 | Dart     |        -11 |          0 |          0 |        -11 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/show_create_question_page_widget.dart                         | Dart     |         23 |          0 |          4 |         27 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/show_domain_exception_modal_widget.dart                       | Dart     |        -62 |          0 |         -3 |        -65 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/sign_up_widget.dart                                           | Dart     |         39 |          4 |          1 |         44 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/specific_exception_modal_widget.dart                          | Dart     |         65 |          0 |          4 |         69 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/teacher_profile_for_evaluation_page_widget.dart               | Dart     |         88 |          1 |          3 |         92 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/teacher_profile_widget.dart                                   | Dart     |          0 |         -3 |         -1 |         -4 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/components/widgets/user_detail_widget.dart                                       | Dart     |          4 |          0 |          0 |          4 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/controllers/add_question_controller/add_question_contorller.dart                 | Dart     |         46 |          0 |          5 |         51 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/controllers/add_question_controller/add_question_contorller.g.dart               | Dart     |         15 |          7 |          6 |         28 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/controllers/get_answer_controller/get_answer_controller.dart                     | Dart     |         16 |          0 |          6 |         22 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/controllers/get_answer_controller/get_answer_controller.g.dart                   | Dart     |        131 |         18 |         30 |        179 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/controllers/get_popular_teacher_controller/get_popular_teacher_controller.dart   | Dart     |         15 |          0 |          4 |         19 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/controllers/get_popular_teacher_controller/get_popular_teacher_controller.g.dart | Dart     |         16 |          7 |          6 |         29 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/controllers/get_question_detail_controller/get_question_detail_controller.dart   | Dart     |         22 |          0 |          6 |         28 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/controllers/get_question_detail_controller/get_question_detail_controller.g.dart | Dart     |        133 |         18 |         30 |        181 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/controllers/get_student_controller/get_student_controller.dart                   | Dart     |         21 |          0 |          6 |         27 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/controllers/get_student_controller/get_student_controller.g.dart                 | Dart     |        130 |         18 |         30 |        178 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/controllers/get_teacher_profile_controller/get_teacher_profile_controller.dart   | Dart     |         -4 |          0 |         -1 |         -5 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/controllers/get_teacher_profile_controller/get_teacher_profile_controller.g.dart | Dart     |        -22 |         -1 |         -1 |        -24 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/controllers/profile_update_controller/profile_update_controller.dart             | Dart     |         -3 |          0 |          0 |         -3 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/controllers/search_for_teachers_controller/search_for_teachers_controller.dart   | Dart     |         18 |          0 |          5 |         23 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/controllers/search_for_teachers_controller/search_for_teachers_controller.g.dart | Dart     |        133 |         18 |         30 |        181 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/controllers/student_auth_controller/student_auth_controller.dart                 | Dart     |         -2 |          0 |          0 |         -2 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/controllers/student_create_controller/student_create_controller.dart             | Dart     |         -3 |          0 |          0 |         -3 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/pages/create_question_page.dart                                                  | Dart     |        231 |          3 |         13 |        247 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/pages/edit_profile_page.dart                                                     | Dart     |          0 |         55 |          4 |         59 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/pages/evaluation_page.dart                                                       | Dart     |        -27 |         -5 |         -2 |        -34 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/pages/favorite_teachers_page.dart                                                | Dart     |          1 |          0 |          0 |          1 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/pages/profile_input_page.dart                                                    | Dart     |          5 |          0 |          0 |          5 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/pages/question_and_answer_page.dart                                              | Dart     |         -7 |         -6 |         -2 |        -15 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/pages/search_for_teachers_page.dart                                              | Dart     |        234 |          1 |          9 |        244 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/pages/search_teachers_page.dart                                                  | Dart     |        -18 |          0 |         -3 |        -21 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/pages/select_teachers_page.dart                                                  | Dart     |        263 |          2 |          9 |        274 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/pages/teacher_profile_page.dart                                                  | Dart     |         29 |          0 |          0 |         29 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/router/router.dart                                                               | Dart     |          5 |         30 |          0 |         35 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/router/scaffold_with_navbar.dart                                                 | Dart     |          9 |          0 |          1 |         10 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/shared/constants/l10n.dart                                                       | Dart     |         64 |          7 |          8 |         79 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/shared/constants/padding_set.dart                                                | Dart     |          1 |          0 |          0 |          1 |
| /Users/morikazu/Downloads/StudyHub_student/lib/presentation/shared/constants/page_path.dart                                                  | Dart     |          9 |          0 |          0 |          9 |
| Total                                                                                                                                        |          |      2,196 |        170 |        250 |      2,616 |
+----------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
