Date : 2024-03-23 11:01:18
Directory : /Users/morikazu/Downloads/StudyHub_student/lib/presentation
Total : 117 files,  6432 codes, 230 comments, 742 blanks, all 7404 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        117 |      6,432 |        230 |        742 |      7,404 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                    |        117 |      6,432 |        230 |        742 |      7,404 |
| auth                                                                                                                                                 |          2 |         27 |         12 |         12 |         51 |
| components                                                                                                                                           |         61 |      3,573 |         38 |        330 |      3,941 |
| components/parts                                                                                                                                     |         30 |      1,296 |         13 |        166 |      1,475 |
| components/widgets                                                                                                                                   |         31 |      2,277 |         25 |        164 |      2,466 |
| controllers                                                                                                                                          |         26 |        783 |        136 |        202 |      1,121 |
| controllers/add_favorite_teacher_controller                                                                                                          |          2 |         39 |          7 |         11 |         57 |
| controllers/add_teacher_evaluation_controller                                                                                                        |          2 |         48 |          7 |         11 |         66 |
| controllers/delete_favorite_teacher_controller                                                                                                       |          2 |         41 |          7 |         11 |         59 |
| controllers/get_favorite_teacher_controller                                                                                                          |          2 |         34 |         23 |         11 |         68 |
| controllers/get_my_bookmark_controller                                                                                                               |          2 |         39 |          7 |         12 |         58 |
| controllers/get_my_question_controller                                                                                                               |          2 |         39 |          7 |         12 |         58 |
| controllers/get_teacher_evaluation_controller                                                                                                        |          2 |        153 |         18 |         35 |        206 |
| controllers/get_teacher_profile_controller                                                                                                           |          2 |        181 |         19 |         37 |        237 |
| controllers/profile_update_controller                                                                                                                |          2 |         46 |          7 |         13 |         66 |
| controllers/sample_controller                                                                                                                        |          2 |         39 |         13 |         12 |         64 |
| controllers/student_auth_controller                                                                                                                  |          2 |         50 |          7 |         12 |         69 |
| controllers/student_controller                                                                                                                       |          2 |         36 |          7 |         12 |         55 |
| controllers/student_create_controller                                                                                                                |          2 |         38 |          7 |         13 |         58 |
| pages                                                                                                                                                |         16 |      1,503 |         24 |        107 |      1,634 |
| router                                                                                                                                               |          4 |        228 |          7 |         21 |        256 |
| shared                                                                                                                                               |          8 |        318 |         13 |         70 |        401 |
| shared/constants                                                                                                                                     |          7 |        301 |         13 |         65 |        379 |
| shared/utils                                                                                                                                         |          1 |         17 |          0 |          5 |         22 |
+------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                             | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
