Date : 2024-04-03 23:50:19
Directory : /Users/morikazu/Downloads/StudyHub_student/lib
Total : 444 files,  17033 codes, 853 comments, 2475 blanks, all 20361 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        444 |     17,033 |        853 |      2,475 |     20,361 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                        |        444 |     17,033 |        853 |      2,475 |     20,361 |
| . (Files)                                                                                                                                                |          3 |         85 |         13 |         11 |        109 |
| application                                                                                                                                              |        158 |      3,116 |        243 |        759 |      4,118 |
| application/answer                                                                                                                                       |          7 |        117 |          0 |         26 |        143 |
| application/answer/application_service                                                                                                                   |          5 |        101 |          0 |         19 |        120 |
| application/answer/exception                                                                                                                             |          2 |         16 |          0 |          7 |         23 |
| application/blockings                                                                                                                                    |          7 |         94 |          0 |         32 |        126 |
| application/blockings/application_service                                                                                                                |          5 |         78 |          0 |         25 |        103 |
| application/blockings/exception                                                                                                                          |          2 |         16 |          0 |          7 |         23 |
| application/bookmarks                                                                                                                                    |          6 |         82 |          0 |         28 |        110 |
| application/bookmarks/application_service                                                                                                                |          4 |         66 |          0 |         21 |         87 |
| application/bookmarks/exception                                                                                                                          |          2 |         16 |          0 |          7 |         23 |
| application/di                                                                                                                                           |         62 |      1,254 |        222 |        325 |      1,801 |
| application/di/answer                                                                                                                                    |          4 |         85 |         14 |         20 |        119 |
| application/di/answer/query_service                                                                                                                      |          2 |         53 |          7 |         10 |         70 |
| application/di/answer/repository                                                                                                                         |          2 |         32 |          7 |         10 |         49 |
| application/di/bookmarks                                                                                                                                 |          4 |         85 |         14 |         20 |        119 |
| application/di/bookmarks/query_service                                                                                                                   |          2 |         51 |          7 |         10 |         68 |
| application/di/bookmarks/repository                                                                                                                      |          2 |         34 |          7 |         10 |         51 |
| application/di/favorite_teacher                                                                                                                          |          4 |         77 |         14 |         20 |        111 |
| application/di/favorite_teacher/query_service                                                                                                            |          2 |         43 |          7 |         10 |         60 |
| application/di/favorite_teacher/repository                                                                                                               |          2 |         34 |          7 |         10 |         51 |
| application/di/liked_answers                                                                                                                             |          4 |         75 |         14 |         20 |        109 |
| application/di/liked_answers/query_service                                                                                                               |          2 |         41 |          7 |         10 |         58 |
| application/di/liked_answers/repository                                                                                                                  |          2 |         34 |          7 |         10 |         51 |
| application/di/notification                                                                                                                              |          4 |         68 |         14 |         20 |        102 |
