Date : 2024-03-26 00:17:54
Directory : /Users/morikazu/Downloads/StudyHub_student/lib/application
Total : 218 files,  701 codes, 120 comments, 178 blanks, all 999 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        218 |        701 |        120 |        178 |        999 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                               |        218 |        701 |        120 |        178 |        999 |
| ..                                                                                                                                              |         93 |     -1,737 |        -53 |       -426 |     -2,216 |
| ../domain                                                                                                                                       |         93 |     -1,737 |        -53 |       -426 |     -2,216 |
| ../domain/answer_list                                                                                                                           |         12 |       -232 |        -16 |        -56 |       -304 |
| ../domain/answer_list/exception                                                                                                                 |          2 |        -28 |          0 |         -7 |        -35 |
| ../domain/answer_list/models                                                                                                                    |         10 |       -204 |        -16 |        -49 |       -269 |
| ../domain/blockings                                                                                                                             |          4 |        -62 |          0 |        -18 |        -80 |
| ../domain/blockings/exception                                                                                                                   |          2 |        -17 |          0 |         -7 |        -24 |
| ../domain/blockings/models                                                                                                                      |          2 |        -45 |          0 |        -11 |        -56 |
| ../domain/bookmarks                                                                                                                             |          4 |        -57 |          0 |        -18 |        -75 |
| ../domain/bookmarks/exception                                                                                                                   |          2 |        -17 |          0 |         -7 |        -24 |
| ../domain/bookmarks/models                                                                                                                      |          2 |        -40 |          0 |        -11 |        -51 |
| ../domain/favorite_teachers                                                                                                                     |          4 |        -70 |          0 |        -19 |        -89 |
| ../domain/favorite_teachers/exception                                                                                                           |          2 |        -20 |          0 |         -8 |        -28 |
| ../domain/favorite_teachers/models                                                                                                              |          2 |        -50 |          0 |        -11 |        -61 |
| ../domain/photo                                                                                                                                 |          4 |        -67 |          0 |        -20 |        -87 |
| ../domain/photo/models                                                                                                                          |          4 |        -67 |          0 |        -20 |        -87 |
| ../domain/question                                                                                                                              |         14 |       -344 |        -19 |        -75 |       -438 |
| ../domain/question/exception                                                                                                                    |          2 |        -34 |          0 |         -7 |        -41 |
| ../domain/question/models                                                                                                                       |         12 |       -310 |        -19 |        -68 |       -397 |
| ../domain/report                                                                                                                                |          6 |        -74 |          0 |        -22 |        -96 |
| ../domain/report/exception                                                                                                                      |          2 |        -19 |          0 |         -7 |        -26 |
| ../domain/report/models                                                                                                                         |          4 |        -55 |          0 |        -15 |        -70 |
| ../domain/school                                                                                                                                |          4 |        -48 |          0 |        -16 |        -64 |
| ../domain/school/models                                                                                                                         |          3 |        -35 |          0 |        -12 |        -47 |
| ../domain/school/services                                                                                                                       |          1 |        -13 |          0 |         -4 |        -17 |
| ../domain/shared                                                                                                                                |          7 |       -121 |          0 |        -29 |       -150 |
| ../domain/student                                                                                                                               |         11 |       -264 |        -18 |        -60 |       -342 |
| ../domain/student/exception                                                                                                                     |          2 |        -27 |          0 |         -7 |        -34 |
| ../domain/student/models                                                                                                                        |          9 |       -237 |        -18 |        -53 |       -308 |
| ../domain/student_auth                                                                                                                          |          6 |       -148 |          0 |        -29 |       -177 |
| ../domain/student_auth/exception                                                                                                                |          2 |        -21 |          0 |         -7 |        -28 |
| ../domain/student_auth/models                                                                                                                   |          4 |       -127 |          0 |        -22 |       -149 |
| ../domain/teacher                                                                                                                               |         11 |       -168 |          0 |        -41 |       -209 |
| ../domain/teacher/exception                                                                                                                     |          2 |        -24 |          0 |         -7 |        -31 |
