Date : 2024-04-03 23:48:44
Directory : /Users/morikazu/Downloads/StudyHub_student/lib/domain
Total : 163 files,  89 codes, 44 comments, 154 blanks, all 287 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        163 |         89 |         44 |        154 |        287 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                  |        163 |         89 |         44 |        154 |        287 |
| ..                                                                                                                                                 |         50 |     -2,012 |        -11 |       -337 |     -2,360 |
| ../infrastructure                                                                                                                                  |         50 |     -2,012 |        -11 |       -337 |     -2,360 |
| ../infrastructure/exceptions                                                                                                                       |          2 |        -26 |         -4 |         -7 |        -37 |
| ../infrastructure/exceptions/student_auth                                                                                                          |          2 |        -26 |         -4 |         -7 |        -37 |
| ../infrastructure/firebase                                                                                                                         |          2 |       -175 |         -1 |        -18 |       -194 |
| ../infrastructure/firebase/student-auth                                                                                                            |          2 |       -175 |         -1 |        -18 |       -194 |
| ../infrastructure/in_memory                                                                                                                        |         44 |     -1,794 |         -6 |       -306 |     -2,106 |
| ../infrastructure/in_memory/answer                                                                                                                 |          4 |       -223 |          0 |        -29 |       -252 |
| ../infrastructure/in_memory/answer (Files)                                                                                                         |          2 |       -205 |          0 |        -22 |       -227 |
| ../infrastructure/in_memory/answer/exception                                                                                                       |          2 |        -18 |          0 |         -7 |        -25 |
| ../infrastructure/in_memory/blockings                                                                                                              |          2 |        -64 |          0 |        -13 |        -77 |
| ../infrastructure/in_memory/bookmarks                                                                                                              |          4 |       -113 |          0 |        -24 |       -137 |
| ../infrastructure/in_memory/bookmarks (Files)                                                                                                      |          2 |        -94 |          0 |        -17 |       -111 |
| ../infrastructure/in_memory/bookmarks/exception                                                                                                    |          2 |        -19 |          0 |         -7 |        -26 |
| ../infrastructure/in_memory/favorite_teachers                                                                                                      |          2 |        -68 |          0 |        -14 |        -82 |
| ../infrastructure/in_memory/liked_answers                                                                                                          |          4 |        -82 |          0 |        -23 |       -105 |
| ../infrastructure/in_memory/liked_answers (Files)                                                                                                  |          2 |        -64 |          0 |        -16 |        -80 |
| ../infrastructure/in_memory/liked_answers/exception                                                                                                |          2 |        -18 |          0 |         -7 |        -25 |
| ../infrastructure/in_memory/notification                                                                                                           |          5 |       -201 |         -2 |        -28 |       -231 |
| ../infrastructure/in_memory/notification (Files)                                                                                                   |          3 |       -183 |         -2 |        -21 |       -206 |
| ../infrastructure/in_memory/notification/exception                                                                                                 |          2 |        -18 |          0 |         -7 |        -25 |
| ../infrastructure/in_memory/photo                                                                                                                  |          1 |        -32 |          0 |         -8 |        -40 |
| ../infrastructure/in_memory/question                                                                                                               |         10 |       -487 |         -1 |        -78 |       -566 |
| ../infrastructure/in_memory/question (Files)                                                                                                       |          8 |       -467 |         -1 |        -71 |       -539 |
| ../infrastructure/in_memory/question/exception                                                                                                     |          2 |        -20 |          0 |         -7 |        -27 |
| ../infrastructure/in_memory/report                                                                                                                 |          2 |        -48 |          0 |        -10 |        -58 |
| ../infrastructure/in_memory/school                                                                                                                 |          1 |        -25 |          0 |         -5 |        -30 |
| ../infrastructure/in_memory/student                                                                                                                |          2 |        -98 |          0 |        -14 |       -112 |
| ../infrastructure/in_memory/student_auth                                                                                                           |          2 |       -156 |         -1 |        -26 |       -183 |
| ../infrastructure/in_memory/teacher                                                                                                                |          4 |       -167 |         -1 |        -28 |       -196 |
| ../infrastructure/in_memory/teacher_evaluation                                                                                                     |          1 |        -30 |         -1 |         -6 |        -37 |
| ../infrastructure/shared                                                                                                                           |          2 |        -17 |          0 |         -6 |        -23 |
| answer_list                                                                                                                                        |         12 |        232 |         16 |         55 |        303 |
| answer_list/exception                                                                                                                              |          2 |         28 |          0 |          7 |         35 |
| answer_list/models                                                                                                                                 |         10 |        204 |         16 |         48 |        268 |
| blockings                                                                                                                                          |          4 |         62 |          0 |         18 |         80 |
| blockings/exception                                                                                                                                |          2 |         17 |          0 |          7 |         24 |
| blockings/models                                                                                                                                   |          2 |         45 |          0 |         11 |         56 |
| bookmarks                                                                                                                                          |          4 |         57 |          0 |         18 |         75 |
| bookmarks/exception                                                                                                                                |          2 |         17 |          0 |          7 |         24 |
| bookmarks/models                                                                                                                                   |          2 |         40 |          0 |         11 |         51 |
| favorite_teachers                                                                                                                                  |          4 |         70 |          0 |         19 |         89 |
| favorite_teachers/exception                                                                                                                        |          2 |         20 |          0 |          8 |         28 |
| favorite_teachers/models                                                                                                                           |          2 |         50 |          0 |         11 |         61 |
| liked_answer                                                                                                                                       |          2 |         16 |          0 |          7 |         23 |
| liked_answer/models                                                                                                                                |          2 |         16 |          0 |          7 |         23 |
| notification                                                                                                                                       |         15 |        336 |          2 |         53 |        391 |
| notification/exception                                                                                                                             |          2 |         32 |          0 |          7 |         39 |
| notification/models                                                                                                                                |         13 |        304 |          2 |         46 |        352 |
| photo                                                                                                                                              |          4 |         67 |          0 |         20 |         87 |
| photo/models                                                                                                                                       |          4 |         67 |          0 |         20 |         87 |
| question                                                                                                                                           |         14 |        334 |         19 |         72 |        425 |
| question/exception                                                                                                                                 |          2 |         34 |          0 |          7 |         41 |
| question/models                                                                                                                                    |         12 |        300 |         19 |         65 |        384 |
| report                                                                                                                                             |          8 |         93 |          0 |         27 |        120 |
| report/exception                                                                                                                                   |          2 |         19 |          0 |          7 |         26 |
| report/models                                                                                                                                      |          6 |         74 |          0 |         20 |         94 |
| school                                                                                                                                             |          4 |         48 |          0 |         16 |         64 |
| school/models                                                                                                                                      |          3 |         35 |          0 |         12 |         47 |
| school/services                                                                                                                                    |          1 |         13 |          0 |          4 |         17 |
| shared                                                                                                                                             |          8 |        142 |          0 |         35 |        177 |
| student                                                                                                                                            |         11 |        255 |         18 |         59 |        332 |
| student/exception                                                                                                                                  |          2 |         27 |          0 |          7 |         34 |
